id	publisher	year	location	edition	author	title	subtitle
3172	Ullstein	1929	[Berlin]	NaN	Helmholz, Carl	"Festschrift zur Fünfzig-Jahr-Feier der ""Typographia"" Berlin"	Am 21. Sept. 1929 ; Gesangverein Berliner Buchdrucker u. Schriftgiesser ; Mitgl. d. D. A. S.
3173	Ullstein [A.G.]	[1929]	Berlin	NaN	Dekobra, Maurice	Flammen mit Seidenpfötchen	Roman
3174	Ullstein [A. G.]	[1929]	Berlin	NaN	Fontane, Theodor	Frau Jenny Treibel	Roman
3175	Ullstein [A.-G.]	[1929]	Berlin	NaN	Simmel, Paul	Frische Simmeln	[Eingedr.] Bilder u. Witze
3176	Ullstein A.-G.	[1929]	Berlin	NaN	Baum, Vicki	Hell in Frauensee	Ein heiterer Roman von Liebe u. Hunger
3177	Ullstein [A. G.]	[1929]	Berlin	NaN	Fontane, Theodor	Irrungen, Wirrungen	Roman
3178	Ullstein [A.G.]	[1929]	Berlin	NaN	Bridges, Victor	Isabel und Mollie	Roman [von gescheiten und mutigen Leuten: Lords, Strassenräubern, Königinnen, Boxern und Garagenbesitzern]
3179	Ullstein [A. G.]	[1929]	Berlin	NaN	Windisch, Hans	Knipsen - aber mit Verstand!	Ein Wegweiser f. Amatöre, die gute Bilder machen wollen
3180	Ullstein A. G.	1929	Berlin	NaN	Thoma, Ludwig	Krawall u. a. Geschichten	NaN
3181	Ullstein [A. G.]	[1929]	Berlin	Neubearb. Ausg.	Hermann, Georg	Kubinke	Roman
3182	Ullstein [A.G.]	1929	Berlin	NaN	Baum, Vicki	Menschen im Hotel	Ein Kolportageroman mit Hintergründen
3183	Ullstein [A. G.]	1929	Berlin	NaN	Hull, Heinz	Mortelli	Der Roman e. Clowns [Kampf, Liebe u. Untergang e. Clowns]
3184	Ullstein	1929	Berlin	NaN	Orthaus, Max	Neuzeitlicher Verkehr und Strassenbau in der Hauptstadt Hannover	NaN
3185	Ullstein A. G.	1929	Berlin	NaN	Wohl, Louis de	Punks kommt aus Amerika	Roman
3186	Ullstein A.G.	1929	Berlin	NaN	Sling	Richter und Gerichtete	NaN
3187	Ullstein [A.G.]	[1929]	Berlin	NaN	Phillpotts, Eden	Ringrose hört eine Stimme	Kriminalroman
3188	Ullstein [A.G.]	[1929]	Berlin	NaN	Birabeau, André	Sein einziges Abenteuer	NaN
3189	Ullstein A. G.	[1929]	Berlin	NaN	Nabokov, Vladimir	Sie kommt-kommt sie?	Roman
3190	Ullstein A.G.	1929	Berlin	NaN	Plüschow, Gunther	Silberkondor über Feuerland	Mit Segelkutter u. Flugzeug ins Reich meiner Träume
3191	Ullstein A.-G.	1929	Berlin	NaN	Kappus, Franz Xaver	Sprung in den Luxuszug	Der Roman e. Frau
3192	Ullstein [A. G.]	[1929]	Berlin	NaN	Fontane, Theodor	Stine	NaN
3193	Ullstein A.G.	[1929]	Berlin	NaN	Baum, Vicki	Stud. chem. Helene Willfüer	Roman
3194	Ullstein A.G.	[1929]	Berlin	NaN	Castell, Alexander	Zug der Sinne	Roman
3195	Ullstein A. G.	1928	Berlin	NaN	Wolff, Ludwig	Ariadne in Hoppegarten	Roman
3196	Ullstein-A.G.	1928	Berlin	NaN	Giese, Erich	Betrachtungen über die Wirtschaftlichkeit und die Fahrpreise grosstädtischer Verkehrsunternehmungen mit 5 Abb. u. 2 Tab.	NaN
3197	Ullstein A.-G.	1928	Berlin	NaN	Weiß, Ernst	Dämonenzug	5 Erz.
3198	Ullstein [A. G.]	[1928]	Berlin	NaN	Leroux, Gaston	Das Geheimnis des Opernhauses	Roman
3199	Ullstein A.-G.	1928	Berlin	NaN	Levy, Heinrich	Das Leben der Seele	Einführg in d. Psychologie
3200	Ullstein [A.-G.]	[1928]	Berlin	NaN	Stewart, Alfred Walter	Das verschwundene Kleinod	[Kriminal-]Roman
3201	Ullstein [A.-G.]	1928	Berlin	NaN	Landauer, Carl	Das Wesen der Wirtschaft	Eine Einführg in volkswirtschaftl. Wissen
3202	Ullstein [A. G.]	[1928]	Berlin	NaN	Wulffen, Erich	Der Mann mit den sieben Masken	Roman
3203	Ullstein A. G.	1928	Berlin	NaN	Maurer, Friedrich	Der Mensch und seine Ahnen	Das Werden d. Menschen[geschlechts] im Lichte d. Naturforschung
3204	Ullstein [A. G.]	[1928]	Berlin	NaN	Arnim, Mary Annette von	Der normale Ehemann	Roman
3205	Ullstein A.-G.	1928	Berlin	NaN	Ulitz, Arnold	Der Schatzwächter Novellen	NaN
3206	Ullstein A. G.	1928	Berlin	NaN	Frank, Paul	Der Scheck auf die Million	Roman
3207	Ullstein [A. G.]	[1928]	Berlin	NaN	Froeschel, George	Der Schlüssel zur Macht	Roman
3208	Ullstein	[1928]	Berlin	NaN	Bentley, Edmund C.	Der Sprung durchs Fenster	Roman
3209	Bauwelt-Verlag [Ullstein A. G.]	1928	Berlin	NaN	Rode, Otto	Der wirtschaftliche Baubetrieb	NaN
3210	Ullstein A. G.	1928	Berlin	NaN	Zobeltitz, Fedor von	Die Erben von Groß-Quirlitz	Roman
3211	Ullstein [A.-G.]	[1928]	Berlin	NaN	Kapeller, Ludwig	Die Flucht des Florian Faber	Roman
3212	Ullstein A. G.	1928	Berlin	NaN	Schirokauer, Alfred	Die Frau von gestern und morgen	Roman
3213	Ullstein [A.-G.]	1928	Berlin	NaN	Naphtali, Max	Die Kohle und ihre Wandlungen	NaN
3214	Ullstein	1928	Berlin	NaN	Fischer-Baling, Eugen	Die kritischen 39 Tage von Sarajewo bis zum Weltbrand	NaN
3215	"Verlag d. ""Verkehrstechnik"" [Ullstein A.G.]"	1928	Berlin	NaN	Giese, Erich	Die rheinisch-westfälische Städtebahn Köln-Dortmund	NaN
3216	Ullstein A. G.	1928	Berlin	NaN	Andreas, Fred	Die Sache mit Schorrsiegel	Roman
3217	Ullstein [A. G.]	[1928]	Berlin	NaN	Flake, Otto	Die Simona	Roman
3218	Ullstein A. G.	[1928]	Berlin	NaN	Höcker, Paul Oskar	Die Sonne von St. Moritz	Roman
3219	Ullstein [A.-G.]	1928	Berlin	NaN	Bratter, Carl Adolf	Die Vereinigten Staaten von Amerika	Ihre Entstehg u. Entwicklg
3220	Ullstein A.-G.	1928	Berlin	NaN	Kaus, Gina	Die Verliebten	Roman
3221	Ullstein A. G.	1928	Berlin	NaN	Kleffel, Walther	Die Zeppelin-Fahrt	Im Luftschiff nach Amerika u. zurück
3222	Ullstein A.-G.	1928	Berlin	NaN	Bürgel, Bruno H.	Dr. Ulebuhle	NaN
3223	Ullstein A.-G.	1928	Berlin	NaN	Boy-Ed, Ida	Ein Augenblick im Paradies	Roman
3224	Ullstein A.G.	1928	Berlin	NaN	Hyan, Hans	Feuer!	Roman
3225	Ullstein [A. G.]	[1928]	Berlin	NaN	Speyer, Wilhelm	Frau von Hanka	Roman
3226	Ullstein A. G.	[1928]	Berlin	NaN	Wolff, Ludwig	Garragan	Roman
3227	Ullstein A.G.	[1928]	Berlin	NaN	Skowronnek, Richard	Heimat, Heimat!	Ein Roman von d. Grenze
3228	Ullstein A.G.	[1928]	Berlin	NaN	Baum, Vicki	Hell in Frauensee	Ein heiterer Roman von Liebe u. Hunger
3229	Ullstein A.G.	1928	Berlin	NaN	Froeschel, George	Hochzeitsreise wie noch nie	Roman
3230	Ullstein A.-G.	1928	Berlin	NaN	Höcker, Paul Oskar	Im Hintergrund der schöne Fritz	Roman
3231	Ullstein A.-G.	1928	Berlin	NaN	Moszkowski, Max	Ins unerforschte Neuguinea	Erlebnisse mit Kopfjägern u. Kannibalen
3232	Ullstein A.G.	1928	Berlin	NaN	Sabott, Edmund	Jan Fock, der Millionär	[Kriminal]roman
3233	Ullstein AG	1928	Berlin	NaN	Hollander, Walter von	Jetzt oder nie	Roman
3234	Ullstein A.-G.	1928	Berlin	NaN	Honigmann, Georg	Krankheitserkenntnis und Krankenbehandlung	NaN
3235	Ullstein [A.G.]	1928	Berlin	NaN	Deledda, Grazia	Lia und die Männer	Roman
3236	Ullstein [A.G.]	[1928]	Berlin	NaN	Baerlein, Henry	Mariposa	Der Roman e. Tänzerin
3237	Ullstein A.-G.	1928	Berlin	NaN	Johann, Alfred E.	Mit zwanzig Dollar in den wilden Westen	Schicksale aus Urwald, Steppe, Busch u. Stadt
3238	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3239	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3240	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3241	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3242	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3243	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3244	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3245	Ullstein [A.-G.]	[1928]	Berlin	NaN	Skowronnek, Richard	Romane der Heimat	NaN
3246	Ullstein A.-G.	1928	Berlin	NaN	Hollander, Walther von	Schicksale gebündelt	Ein Menschenpanorama von heute
3247	Ullstein [A.-G.]	1928	Berlin	NaN	Hoche, Alfred	Schlaf und Traum	NaN
3248	Ullstein A.G.	1928	Berlin	"Neue u. veränd. Fassg d. Romans ""Das fürstliche Haus Herfurth"""	Speyer, Wilhelm	Sibyllenlust	Roman
3249	Ullstein [A.G.]	[1928]	Berlin	NaN	Lenglen, Suzanne	Spiel um Liebe	Der Roman e. Tennismeisterin
3250	Ullstein A. G.	1928	Berlin	NaN	Kapeller, Ludwig	Staatsanwalt Niedorf	Roman
3251	Ullstein [A. G.]	[1928]	Berlin	NaN	Arnim, Mary Annette von	Urlaub von der Ehe	Roman
3252	Ullstein A.G.	[1928]	Berlin	NaN	Mohr, Max	Venus in den Fischen	Roman
3253	Ullstein A. G.	1928	Berlin	NaN	Rößler, Carl	Wellen des Eros	Roman
3254	Ullstein A.-G.	1928	Berlin	NaN	Francé, Raoul H.	Welt, Erde und Menschheit	Eine Wanderg durch d. Wunder d. Schöpfg
3255	Ullstein A.G.	1928	Berlin	NaN	Perutz, Leo	Wohin rollst Du, Äpfelchen ...	Roman
3256	Ullstein A.-G.	1928	Berlin	NaN	Scheff, Werner	Zwei Frauen - zwei Welten	NaN
3257	Ullstein [A. G.]	1927 [Ausg. 1926]	Berlin	NaN	Vogel, Hugo	Als ich Hindenburg malte	NaN
3258	Ullstein A.G.	1927	Berlin	NaN	Bratter, Carl Adolf	Amerikanische Industriemagnaten	NaN
3259	Bauwelt-Verlag Ullstein [A.G.]	1927	Berlin	NaN	Voss, Erich	Anlagensammlung zu den technischen Vorschriften für Bauleistungen	VOB ; Normen, Vorschriften, Erlasse
3260	Ullstein A.-G.	[1927]	Berlin	NaN	Hollander, Walther von	Auf der Suche	Roman aus d. Übergangszeit
3261	Ullstein A. G.	1927	Berlin	NaN	Neumann, Carl Wilhelm	Brutpflege und Elternfürsorge im Tierreich	NaN
3262	Ullstein	1936	Berlin	21.-30. Tsd.	Schoen, Walter von	Auf Vorposten für Deutschland	Unsere Kolonien im Weltkrieg
3263	Bauwelt-Verl. [Ullstein]	1936	Berlin	NaN	Neufert, Ernst	Bau-Entwurfslehre	Grundlagen, Normen u. Vorschriften über Anlage, Bau, Gestaltung ... f. Gebäude ... mit d. Menschen als Maß u. Ziel ; Handbuch f. d. Baufachmann, Bauherrn, Lehrenden u. Lernenden
3264	Bauwelt-Verl. [Ullstein]	1936	Berlin	2. Aufl.	Neufert, Ernst	Bau-Entwurfslehre	Handbuch f. d. Baufachmann, Bauherrn, Lehrenden u. Lernenden
3265	Ullstein	1936	Berlin	9.-13. Tsd.	Zobeltitz, Fedor von	Briefe deutscher Frauen	NaN
3266	Ullstein	1936	Berlin	NaN	Radziwiłł, Marie Dorothea Elisabeth de Castellane	Briefe vom deutschen Kaiserhof	1889-1915
3267	Ullstein	1936	Berlin	NaN	Woedtke, Fritz von	Daphne und der Diplomat	Roman
3268	Ullstein	1936	Berlin	NaN	Lezius, Martin	Das Ehrenkleid des Soldaten	Eine Kulturgeschichte d. Uniform v. ihren Anfängen bis zur Gegenwart
3269	Ullstein	1936	Berlin	NaN	Franke-Ruta, Walther	Das Haus an der scharfen Kurve	Geschichte e. fröhlichen Weltflucht
3270	Ullstein	1936	Berlin	NaN	Hofer, Klara	Das letzte Jahr	Ein Roman um Theodor Körner
3271	[Ullstein]	1936	Berlin	NaN	Gotschlich, Franz	Der Anthrazitgas-Triebwagen der Oderbruchbahn	NaN
3272	Ullstein	1936	Berlin	NaN	Knittel, John	Der blaue Basalt	Roman
3273	Ullstein	1936	Berlin	NaN	Jacques, Norbert	Der Bundschuh-Hauptmann Joß	Roman
3274	Ullstein	1936	Berlin	NaN	Bohner, Theodor	Der ehrbare Kaufmann	ein Jh. in Deutschlands Kontoren u. Fabriken
3275	Verl. d. Grünen Post [Ullstein]	[1936]	Berlin	NaN	Schwartz, Martin	Der Gartendoktor	Schädlinge u. Pflanzenkrankheiten ohne Vorkenntnisse erkennen u. bekämpfen
3276	Ullstein	[1936]	Berlin	NaN	Geck, Heinz	Der grüne Stein	Abenteuerlicher Roman aus d. Südsee
3277	Verl. d. Grünen Post [Ullstein]	[1936]	Berlin	NaN	Muth, Franz	Der gute Haustrunk	Süßmost, Obst- u. Beerenwein herstellen, lagern u. pflegen
3278	Ullstein	1936	Berlin	NaN	Freund, Lothar	Der Hüter von La Crossant	Ein abenteuerlicher Roman
3279	Ullstein	1936	Berlin	NaN	Berndorff, Hans Rudolf	Der König von Kakikakai	Eine abenteuerliche Geschichte aus d. Südsee
3280	Ullstein	1936	Berlin	NaN	Berndorff, Hans Rudolf	Der Libellen-Krieg	Eine abenteuerliche Geschichte
3281	Ullstein	1936	Berlin	NaN	Webster, Henry Kitchell	Der Mann mit der Mütze	Kriminalroman
3282	Ullstein	1936	Berlin	NaN	Brockdorff, Gertrud von	Der Mann ohne Vaterland	Roman
3283	Ullstein	1936	Berlin	NaN	Ohl, Hans	Der Pfiffikus	Zeitvertreib f. viele Tage ; Denksport, Rätsel, Geschichten, Bilder zum Kopfzerrechen
3284	Ullstein	1936	Berlin	NaN	Saternus, Marfa	Der Schuß in Jagen 13	Kriminalroman
3285	Ullstein	1936	Berlin	NaN	Wege, Lotte	Der silberne Baldachin	Roman
3286	Ullstein	1936	Berlin	NaN	Munthe, Gustav	Der Vierte kommt nicht	Ein Kriminalroman
3287	Ullstein	1936	Berlin	NaN	Eipper, Paul	Die gelbe Dogge Senta	Geschichte e. Freundschaft
3288	Ullstein	1936	Berlin	NaN	Andreas, Fred	Die gelbe Flagge	Der Roman e. vertauschten Schicksals
3289	Ullstein	1936	Berlin	NaN	Semenov, Jurij N.	Die Güter der Erde	Vom Haushalt d. Menschheit ; Eine Wirtschaftsgeographie f. Jedermann
3290	Ullstein	1936	Berlin	91. - 100. Tsd.	Bürgel, Bruno H.	Die kleinen Freuden	ein besinnliches Buch vom Glück im Alltag
3291	Ullstein	1936	Berlin	36.-43. Tsd.	Kraus, Theodor	Die Kreuzerfahrten der Goeben und Breslau	NaN
3292	Ullstein	1936	Berlin	NaN	Kirchbach, Maria von	Die schönste Frau von Peking	Eine abenteuerliche Begebenheit
3293	Ullstein	1936	Berlin	NaN	Arden, Robert	Die spanische Lady	Roman
3294	Ullstein	1936	Berlin	Neue Ausg.	Volck, Herbert	Die Wölfe	33000 Kilometer Kriegsabenteuer in Asien
3295	Ullstein	1936	Berlin	NaN	Scheider, Wilhelm	Die Yacht Kathinka	Kriminalroman
3296	Ullstein	1936	Berlin	NaN	Kapeller, Ludwig	Dina, ich danke dir!	Kriminalroman
3297	Ullstein	1936	Berlin	NaN	Frisch, Karl von	Du und das Leben	Eine moderne Biologie f. jedermann
3298	Ullstein	1936	Berlin	NaN	Woertz, Franz	Einer spielt gegen alle	Roman
3299	Ullstein	1936	Berlin	NaN	Hill, Brian	Einsamer Junggeselle sucht	Kriminalroman
3300	Ullstein	1936	Berlin	NaN	Bartz, Karl	Englands Weg nach Indien	Schicksalsstunden d. brit. Weltreichs
3301	Ullstein	1936	Berlin	NaN	Jensen, Oskar	Es geht um mein Leben	Kriminalroman
3302	Ullstein	1936	Berlin	NaN	Vasel, Georg	Flammen in der Wüste	Erlebnisse e. dt. Flugpioniers in Innerasien
3303	Ullstein	1936	Berlin	NaN	Weirauch, Anna Elisabet	Frau Kern	Ein Berliner Roman
3304	Ullstein	1936	Berlin	NaN	Queen, Ellery	Frauen um John Marco	Kriminalroman
3305	Ullstein	1936	Berlin	NaN	Saternus, Marfa	Frohe Tage - unvergessen	Roman
3306	Ullstein	1936	Berlin	NaN	Unselt, Karl	Gewitterflug zu Claudia	Roman
3307	Ullstein	1936	Berlin	NaN	Weber, Wolfgang	Hotel Affenbrotbaum	Abenteuer an d. Autostraße Kap-Kairo
3308	Ullstein	1936	Berlin	NaN	Johann, Alfred E.	Känguruhs, Kopra und Korallen	Fahrten u. Erlebnisse in Australien u. d. Südsee
3309	Ullstein	1936	Berlin	NaN	De Kruif, Paul	Kinder rufen nach uns!	NaN
3310	Ullstein	1936	Berlin	NaN	Lindemann, Friedrich	König im Moor	Roman
3311	Ullstein	1936	Berlin	NaN	Freybe, Sybille	Komm wieder, Irene!	Roman
3312	Ullstein	1936	Berlin	NaN	Schoen, Walter von	Kreuzerkrieg führen!	Die Heldenfahrten unserer Auslandskreuzer im Weltkrieg
3313	Ullstein	(1936)	Berlin	NaN	Andreas, Fred	Krieg im Schloß	Roman
3314	Ullstein	1936	Berlin	NaN	Netto, Hadrian Maria	Leben jenseits der Liebe	Roman
3315	Ullstein	1936	Berlin	NaN	Loon, Hendrik Willem van	Männer und Meere	Siebentausend Jahre Seefahrt
3316	Ullstein	1936	Berlin	NaN	Lecheperg, Harald	Mann gegen Mann	Sport in U.S.A. mit europ. Augen gesehen
3317	Ullstein	1936	Berlin	NaN	Strohmeyer, Kurt	Mein Hof am Walde	Die Geschichte e. Jahres
3318	Ullstein	1936	Berlin	NaN	Ashby, Rubie Constance	Nacht auf Schloß Cleys	Kriminalroman
3319	Verl. d. Grünen Post [Ullstein]	[1936]	Berlin	NaN	Partisch, Ernst	Obst und Gemüse in Speisekammer und Keller	Eindosen, Sterilisieren, Einmachen, Einkellern
3320	Bauwelt-Verl. Ullstein	1936	Berlin	NaN	March, Werner	Olympisches Dorf 1936	NaN
3321	Ullstein	1936	Berlin	NaN	Bentz, Hans	Ring des Schweigens	Kriminalroman
3322	Ullstein	1936	Berlin	NaN	Maronde, Kurt	Schiffer Nettelbeck	Der Roman e. abenteuerlichen Lebens
3323	Ullstein	1936	Berlin	NaN	Lützow, Friedrich	Sieger auf sieben Weltmeeren	Lebensbilder großer Admirale
3324	Ullstein	[1936]	Berlin	13.-20. Tsd.	Hesse, Kurt	Soldatendienst im neuen Reich	NaN
3325	Ullstein	[1936]	Berlin	NaN	Cox, Anthony Berkeley	Spiel mit dem Feuer	Kriminalroman
3326	Ullstein	1936	Berlin	NaN	Bürgel, Bruno H.	Sterne über den Gassen	Roman
3327	Ullstein	1936	Berlin	NaN	Plauen, E. O.	Vater und Sohn	NaN
3328	Ullstein	1936	Berlin	NaN	Kaufmann, Georg	Vom Helfen und Heilen	Gedanken u. Ratschläge e. Arztes
3329	Ullstein	1936	Berlin	NaN	Hollander, Walther von	Vorbei...	Ein Roman aus d. Herbst 1913
3330	Ullstein	1936	Berlin	NaN	Kappus, Franz Xaver	Was ist mit Quidam?	Roman
3331	Ullstein	1936	Berlin	NaN	Lambert, Käthe	Weißherbst am Bodensee	Roman
3332	Ullstein	1936	Berlin	NaN	Steup, Else	Wiete will nach Afrika	Ein Jungmädchen-Buch
3333	BZ am Mittag Ullstein	[1936]	Berlin	NaN	Wagert, Fritz	Wo lasse ich mein Auto?	Karten-Skizzen d. Park-Plätze vor Theatern [in Berlin]
3334	Ullstein	1936	Berlin	8.-10. Tsd.	Rhein, Eduard	Wunder der Wellen	Rundfunk u. Fernsehen dargest. f. jedermann
3335	Ullstein	[1936]	Berlin	11. - 13. Tsd.	Rhein, Eduard	Wunder der Wellen	Rundfunk und Fernsehen dargestellt für jedermann
3336	Ullstein	1935	Berlin	NaN	Brown, Harry	76 Kilo Gold	Abenteuer zweier Tramps in Südamerika
3337	Ullstein	1935	Berlin	NaN	Franke-Ruta, Walther	An allen vier Zipfeln	NaN
3338	Ullstein	1935	Berlin	NaN	Schoen, Walter von	Auf Vorposten für Deutschland	Unsere Kolonien im Weltkrieg
3339	Ullstein	1935	Berlin	NaN	Krammer, Mario	Berlin und das Reich	Die Geschichte d. Reichshauptstadt
3340	Ullstein	[1935]	Berlin	NaN	Queen, Ellery	Besuch in der Nacht	Kriminalroman
3341	Ullstein	1935	Berlin	NaN	Arden, Robert	Buck schießt zuviel	Ein Roman unter Räubern u. Cowboys
3342	Ullstein	1935	Berlin	NaN	Vollbehr, Ernst	Bunte leuchtende Welt	Die Lebensfahrt d. Malers Ernst Vollbehr
3343	Ullstein [A.-G.]	[1927]	Berlin	NaN	Nehemias, Heinrich	Charakter und Wesen - in der Handschrift zu lesen!	Eine Handschriftenkunde
3344	Ullstein A. G.	1927	Berlin	NaN	Speyer, Wilhelm	Charlott etwas verrückt	Roman
3345	Ullstein A.-G.	1927	Berlin	NaN	Heilborn, Adolf	Darwin	Sein Leben u. s. Lehre
3346	Ullstein [A. G.]	[1927]	Berlin	NaN	Delle Grazie, Marie Eugenie	Das Buch der Liebe	Roman
3347	Ullstein A.G.	1927	Berlin	NaN	Hollaender, Felix	Das Erwachen des Donald Westhof	Roman
3348	Ullstein [A.G.]	[1927]	Berlin	NaN	Höcker, Paul Oskar	Das flammende Kätchen	Roman
3349	Ullstein [A. G.]	[1927]	Berlin	NaN	Biró, Lajos	Das Haus Molitor	Roman
3350	Ullstein A. G.	[1927]	Berlin	NaN	Godwin, Catherina	Das Hotel der Erfüllung	Roman
3351	Ullstein A. G.	1927	Berlin	NaN	Wiese, Josef	Das Meer	Seine Bewohner und seine volkswirtschaftl. Bedeutung
3352	Ullstein A.-G.	1927	Berlin	NaN	Frank, Rudolf	Das moderne Theater	NaN
3353	Ullstein A.-G.	1927	Berlin	NaN	Wiesner, Berthold P.	Das Problem der Verjüngung	NaN
3354	Ullstein	1927	Berlin	NaN	Fürst, Artur	Das Weltreich der Technik	NaN
3355	Ullstein A.G.	1927	Berlin	NaN	Ulitz, Arnold	Der Bastard	Roman
3356	Ullstein A.-G.	1927	Berlin	NaN	Wolff, Max	Der deutsche Wald	NaN
3357	Ullstein [A.G.]	[1927]	Berlin	NaN	Huch, Ricarda	Der Fall Deruga	Roman
3358	Ullstein A.G.	[1927]	Berlin	11.-20. Tsd.	Arlen, Michael	Der grüne Hut	Ein Roman f. Wenige
3359	Ullstein A.-G.	1927	Berlin	NaN	Heilborn, Adolf	Der Körper des Menschen	NaN
3360	Ullstein A. G.	1927	Berlin	NaN	Borchardt, Bruno	Der Mond	NaN
3361	Ullstein A. G.	1927	Berlin	NaN	Wolff, Ludwig	Der Sohn des Hannibal	Ein Sportroman
3362	Ullstein A.-G.	[1927]	Berlin	NaN	Castell, Alexander	Der Unfug der Liebe	Roman
3363	Ullstein A.G.	1927	Berlin	NaN	Scheu, Robert	Der Weg zum Lebenskünstler	NaN
3364	Ullstein AG	[1927]	Berlin	600.-610. Tsd.	Plüschow, Gunther	Die Abenteuer des Fliegers von Tsingtau	meine Erlebnisse in 3 Erdteilen
3365	Ullstein [A.G.]	[1927]	Berlin	NaN	Bolt, Peter	Die Braut Nr 68	Roman
3366	Ullstein A. G.	1927	Berlin	NaN	Andreas, Fred	Die Flucht ins Dunkle	Roman
3367	Ullstein [A.G.]	1927	Berlin	NaN	Weiß, Ernst	Die Galeere	Roman
3368	Ullstein A.G.	1927	Berlin	NaN	Müller, Sven von	Die gestohlene Braut	Roman
3369	Ullstein A. G.	1927	Berlin	NaN	Keller, Paul	Die Heimat	Roman aus d. schles. Bergen
3370	Ullstein A.G.	1927	Berlin	NaN	Winder, Ludwig	Die nachgeholten Freuden	Roman
3371	Ullstein A.-G.	1927	Berlin	NaN	Schacht, Wilhelm	Die Pflanzen auf Feld und Wiese	NaN
3372	Ullstein A. G.	1927	Berlin	NaN	Zobeltitz, Fedor von	Die Ruferin	Ein Künstlerroman von heute
3373	Ullstein A. G.	1927	Berlin	NaN	Gruber, Georg	Die Welt der kleinsten Lebewesen	Die Bedeutg d. Bakterien im Haushalt d. Natur
3374	Ullstein A.-G.	1927	Berlin	NaN	Guenther, Konrad	Die Welt der Urtierchen	Aus d. Reich d. Einzelligen
3375	Ullstein A. G.	1927	Berlin	NaN	Zander, Robert	Die Wunder der Blüten	Streifzüge e. Naturfreundes
3376	Ullstein A. G.	1927	Berlin	NaN	Fodor, István	Edison	der Lebensweg eines Erfinders
3377	Ullstein A. G.	1927	Berlin	NaN	Katz, Richard	Ein Bummel um die Welt	NaN
3378	"Verlag d. ""Verkehrstechnik"" [Ullstein A. G.]"	1927	Berlin	NaN	Giese, Erich	Eisenbahn- oder Wasserstrassenförderung	NaN
3379	"Verlag d. ""Verkehrstechnik"" [Ullstein A. G.]"	1927	Berlin	NaN	Giese, Erich	Eisenbahn- oder Wasserstrassenförderung	NaN
3380	Ullstein A. G.	1927	Berlin	NaN	Junge, Gustav	Elementare Mathematik	NaN
3381	Bauwelt-Verlag	1927	Berlin	NaN	Petzold, Ernst	Elemente Raumakustik	NaN
3382	Ullstein A.G.	[1927]	Berlin	11.-20. Tsd.	Baum, Vicki	Feme	Roman
3383	Ullstein [A. G.]	[1927]	Berlin	NaN	Hyan, Hans	Fiffi und Hektor	Ein Handb. f. Hundefreude ; Alle Rassen, wie man sie pflegt, erzieht u. nährt
3384	Ullstein A.G.	1927	Berlin	NaN	Oestéren, Friedrich Werner van	Frau Petra und ihre Töchter	Roman
3385	Ullstein [A.G.]	[1927]	Berlin	NaN	Dekobra, Maurice	Fürst oder Clown	Roman
3386	Ullstein A. G.	1927	Berlin	NaN	Levy, Hermann	Horizont der Liebe	Roman
3387	Ullstein [A.G.]	[1927]	Berlin	272.-281. Tsd.	Biró, Lajos	Hotel Stadt Lemberg	Roman
3388	Ullstein A. G.	[1927]	Berlin	Jubiläums-Ausg. 100. bis 110. Tsd. [Neuaufl.]	Urban, Erich	Ich kann kochen	Das Kochbuch f. Alle
3389	Ullstein A.-G.	1927	Berlin	NaN	Carnegie, Andrew	James Watt	Die Lebensgeschichte d. Erfinders d. Dampfmaschine
3390	Ullstein [A.G.]	[1927]	Berlin	NaN	Rinehart, Mary Roberts	K	Der Roman e. Doppellebens
3391	Ullstein A.G.	[1927]	Berlin	[Neue Aufl.]	Elias, Julie	Kochkunst	Ein Führer durch d. feine Küche
3392	Ullstein A.G.	1927	Berlin	NaN	Podach, Erich F.	Körper, Temperament und Charakter	NaN
3393	Bauwelt-Verlag [Ullstein A. G.]	1927	Berlin	NaN	Clouth, Paul	Kommentar zur Bauordnung für Berlin	NaN
3394	Ullstein A.-G.	1927	Berlin	NaN	Springer, Max	Mensch, Zeit, Uhr	Zur Geschichte d. Zeitmessg
3395	Ullstein A. G.	[1927]	Berlin	NaN	Passon, Marga	Michael, der Abenteurer	Roman
